Sample_1,Sample_2
1508,1439
1469,1484
1490,1430
1488,1393
1473,1430
1478,1412
1483,1437
1480,1531
1462,1396
1458,1442
1478,1428
1470,1456
1485,1406
1463,1492
1478,1621
1456,1821
1467,2063
1468,2460
1483,2713
1476,2875
1480,2742
1468,2362
1474,1847
1478,1508
1469,1374
1462,1390
1469,1467
1467,1445
1483,1477
1477,1506
1456,1428
1478,1413
1457,1474
1488,1477
1456,1478
1473,1432
1529,1432
1474,1379
1471,1419
1478,1492
1474,1463
1480,1480
1485,1456
1478,1513
1506,1441
1478,1445
1514,1506
1494,1543
1474,1508
1483,1466
1477,1541
1474,1498
1490,1544
1478,1567
1478,1583
1441,1504
1468,1592
1480,1583
1473,1619
1445,1580
1483,1590
1445,1642
1474,1632
1460,1671
1477,1711
1456,1727
1470,1694
1492,1783
1498,1752
1567,1765
1794,1810
1902,1743
2091,1682
2085,1686
1884,1664
1709,1709
1469,1646
1411,1597
1437,1531
1460,1712
1437,1506
1463,1596
1469,1575
1463,1547
1444,1439
1478,1494
1473,1531
1468,1478
1443,1543
1463,1521
1437,1529
1452,1543
1463,1578
1455,1454
1445,1494
1473,1401
1453,1508
1467,1474
1462,1463
1462,1454
1483,1494
1467,1508
1474,1483
1490,1492
1477,1437
1477,1443
1480,1455
1490,1611
1508,1527
1474,1502
1498,1445
1504,1498
1494,1453
1492,1469
1509,1419
1503,1503
1514,1545
1529,1595
1553,1629
1526,1488
1521,1506
1508,1531
1509,1624
1506,1483
1519,1483
1527,1514
1509,1387
1519,1424
1529,1473
1514,1533
1508,1471
1506,1445
1478,1453
1478,1531
1486,1432
1494,1468
1497,1452
1473,1490
1453,1531
1480,1557
1469,1516
1468,1474
1460,1473
1469,1440
1452,1478
1455,1412
1480,1509
1457,1540
1463,1488
1466,1469
1455,1502
1456,1642
1463,1552
1492,1682
1456,1689
1455,1490
1473,1607
1488,1578
1467,1656
1456,1546
1470,1573
1478,1483
1466,1445
1478,1432
1478,1478
1460,1508
1460,1441
1453,1445
1456,1365
1460,1411
1452,1370
1477,1464
1469,1407
1474,1454
1470,1401
1463,1488
1455,1498
1467,1540
1478,1770
1483,2016
1470,2302
1477,2631
1483,2916
1441,2859
1466,2349
1462,1968
1454,1569
1464,1353
1460,1377
1492,1428
1462,1473
1483,1454
1460,1422
1476,1488
1483,1403
1488,1416
1514,1422
1490,1426
1494,1343
1486,1455
1504,1455
1492,1428
1466,1375
1473,1422
1453,1361
1453,1404
1474,1445
1468,1457
1468,1427
1483,1470
1483,1553
1462,1588
1454,1585
1468,1503
1471,1508
1445,1513
1441,1494
1469,1468
1474,1568
1516,1546
1557,1521
1624,1565
1837,1509
2089,1508
2082,1714
2014,1712
1732,1683
1466,1694
1413,1641
1416,1705
1439,1686
1445,1658
1463,1785
1447,1709
1456,1647
1473,1746
1462,1711
1462,1711
1453,1675
1453,1676
1457,1560
1452,1610
1460,1519
1463,1538
1456,1443
1467,1428
1467,1441
1445,1498
1460,1365
1483,1458
1469,1406
1460,1488
1468,1462
1476,1483
1483,1412
1478,1374
1492,1445
1485,1514
1483,1478
1473,1514
1508,1428
1477,1490
1490,1430
1490,1352
1503,1381
1518,1508
1518,1375
1557,1393
1514,1406
1488,1393
1529,1437
1540,1440
1521,1443
1521,1393
1540,1401
1535,1478
1508,1391
1492,1428
1521,1428
1504,1416
1508,1422
1521,1401
1504,1428
1498,1419
1485,1401
1494,1456
1492,1473
1483,1415
1477,1377
1483,1343
1468,1391
1463,1340
1466,1417
1468,1452
1470,1462
1477,1456
1490,1468
1473,1453
1480,1390
1478,1343
1483,1416
1469,1406
1463,1362
1473,1462
1477,1377
1468,1369
1477,1366
1483,1325
1464,1388
1478,1365
1490,1385
1490,1453
1490,1441
1483,1457
1488,1616
1463,1467
1474,1483
1504,1437
1480,1492
1494,1440
1474,1476
1492,1496
1490,1455
1490,1470
1480,1370
1469,1477
1455,1392
1490,1437
1492,1430
1503,1445
1474,1379
1494,1342
1478,1383
1460,1393
1474,1365
1494,1441
1478,1445
1496,1387
1490,1377
1503,1335
1503,1338
1496,1432
1521,1535
1508,1777
1494,2113
1529,2352
1529,2660
1497,2730
1492,2468
1528,2095
1480,1697
1494,1386
1490,1276
1492,1365
1488,1351
1477,1374
1490,1379
1490,1406
1488,1361
1508,1361
1477,1328
1484,1363
1477,1365
1478,1365
1483,1341
1490,1357
1488,1330
1504,1383
1488,1391
1528,1361
1698,1361
1860,1388
2063,1409
2312,1339
2228,1339
1875,1477
1615,1413
1413,1473
1437,1521
1460,1462
1488,1383
1488,1483
1502,1437
1471,1480
1468,1432
1477,1406
1460,1430
1464,1533
1478,1432
1492,1580
1478,1545
1490,1664
1483,1607
1477,1648
1490,1540
1487,1529
1490,1634
1466,1592
1492,1596
1504,1592
1483,1635
1488,1670
1496,1600
1492,1590
1490,1628
1490,1480
1516,1528
1514,1456
1504,1483
1516,1396
1516,1428
1531,1440
1531,1391
1529,1365
1526,1344
1526,1367
1521,1349
1535,1355
1538,1333
1535,1343
1544,1395
1555,1521
1529,1480
1543,1386
1535,1349
1544,1338
1531,1370
1535,1361
1543,1430
1506,1428
1538,1393
1538,1342
1543,1351
1526,1331
1523,1361
1519,1363
1503,1406
1498,1393
1488,1351
1506,1370
1496,1413
1484,1406
1494,1379
1502,1365
1490,1342
1519,1351
1509,1390
1477,1419
1492,1365
1504,1355
1490,1390
1497,1365
1503,1352
1504,1365
1506,1416
1494,1377
1508,1401
1513,1426
1508,1403
1496,1379
1508,1369
1503,1345
1469,1357
1504,1361
1488,1370
1498,1355
1492,1401
1516,1366
1521,1366
1488,1361
1490,1341
1512,1383
1477,1468
1488,1374
1490,1381
1488,1365
1492,1339
1535,1344
1498,1369
1478,1477
1477,1473
1496,1434
1504,1516
1485,1440
1504,1374
1501,1370
1492,1428
1508,1433
1508,1424
1506,1406
1496,1361
1524,1341
1512,1366
1504,1374
1503,1386
1504,1355
1523,1365
1541,1369
1529,1357
1528,1362
1509,1363
1492,1365
1498,1352
1513,1371
1512,1428
1494,1504
1513,1674
1496,1943
1483,2296
1477,2519
1496,2710
1506,2546
1496,2194
1478,1697
1484,1383
1492,1268
1483,1325
1503,1377
1485,1366
1504,1338
1545,1352
1691,1343
1971,1351
2204,1338
2493,1348
2330,1343
1906,1357
1708,1339
1484,1377
1411,1373
1454,1367
1477,1361
1467,1365
1468,1357
1483,1365
1490,1355
1480,1362
1468,1353
1478,1369
1473,1363
1483,1369
1484,1383
1483,1365
1466,1377
1478,1445
1506,1492
1492,1439
1466,1431
1484,1393
1488,1383
1492,1595
1490,1508
1490,1516
1483,1445
1471,1483
1490,1453
1490,1527
1513,1596
1492,1547
1508,1478
1529,1523
1513,1642
1502,1566
1509,1555
1523,1591
1503,1528
1518,1466
1528,1478
1518,1566
1526,1466
1533,1397
1538,1469
1531,1382
1535,1387
1527,1361
1538,1358
1513,1365
1543,1344
1533,1369
1529,1365
1521,1377
1524,1341
1521,1383
1504,1377
1506,1365
1518,1370
1514,1370
1508,1404
1504,1365
1496,1377
1492,1365
1492,1361
1485,1392
1494,1377
1485,1377
1503,1374
1488,1359
1470,1382
1467,1373
1473,1365
1494,1370
1468,1379
1480,1392
1496,1411
1508,1375
1492,1374
1508,1365
1485,1379
1487,1400
1490,1379
1498,1379
1494,1377
1485,1379
1485,1375
1478,1377
1480,1379
1492,1362
1490,1380
1463,1379
1490,1374
1467,1374
1498,1411
1457,1402
1503,1388
1502,1377
1504,1377
1513,1383
1494,1379
1503,1383
1466,1387
1456,1387
1483,1381
1469,1392
1483,1381
1492,1380
1483,1377
1483,1404
1488,1381
1498,1393
1468,1390
1469,1381
1494,1411
1483,1428
1498,1413
1506,1430
1492,1413
1534,1415
1496,1432
1513,1469
1513,1422
1514,1433
1496,1430
1513,1374
1490,1409
1492,1393
1478,1390
1483,1383
1498,1387
1474,1390
1488,1383
1490,1388
1490,1393
1483,1387
1502,1404
1478,1393
1483,1401
1478,1379
1469,1379
1469,1387
1456,1416
1455,1624
1463,1922
1480,2323
1523,2605
1664,2841
1929,2539
2161,2249
2460,1694
2394,1454
1997,1313
1753,1353
1427,1386
1387,1381
1464,1361
1490,1374
1474,1377
1453,1387
1454,1379
1455,1373
1453,1367
1441,1396
1445,1379
1445,1393
1469,1377
1456,1377
1473,1370
1468,1377
1455,1383
1462,1379
1469,1379
1478,1407
1468,1406
1490,1388
1494,1433
1463,1433
1463,1419
1473,1385
1476,1391
1480,1445
1490,1431
1494,1439
1476,1468
1478,1443
1492,1413
1473,1415
1483,1445
1473,1437
1478,1531
1494,1583
1508,1521
1516,1566
1514,1548
1509,1560
1519,1590
1521,1519
1514,1604
1492,1523
1521,1516
1524,1506
1521,1544
1516,1548
1540,1478
1516,1483
1509,1440
1490,1415
1497,1393
1477,1393
1480,1377
1474,1383
1490,1415
1467,1409
1485,1419
1477,1440
1469,1434
1455,1406
1478,1367
1469,1383
1470,1390
1466,1385
1456,1377
1462,1391
1463,1396
1484,1380
1477,1393
1469,1387
1474,1409
1483,1383
1469,1388
1455,1396
1445,1393
1490,1388
1470,1422
1473,1393
1463,1404
1460,1396
1452,1409
1468,1390
1467,1415
1468,1396
1464,1396
1473,1383
1469,1401
1457,1396
1467,1393
1470,1393
1457,1406
1454,1403
1468,1393
1464,1404
1453,1432
1462,1419
1445,1401
1469,1396
1434,1400
1444,1393
1440,1402
1473,1409
1478,1393
1492,1393
1468,1401
1468,1415
1469,1393
1476,1406
1456,1396
1463,1417
1480,1415
1468,1396
1454,1417
1457,1402
1473,1401
1478,1437
1469,1424
1483,1416
1477,1424
1483,1528
1483,1467
1497,1494
1490,1457
1469,1468
1483,1432
1473,1485
1468,1494
1477,1463
1473,1413
1474,1433
1452,1411
1455,1401
1456,1415
1428,1411
1453,1416
1453,1396
1462,1413
1462,1419
1445,1415
1462,1406
1453,1416
1460,1424
1519,1401
1529,1415
1800,1396
2068,1402
2314,1406
2302,1452
1982,1548
1739,1761
1437,2115
1365,2519
1407,2739
1443,2650
1428,2450
1431,2030
1466,1569
1445,1393
1443,1328
1455,1383
1439,1393
1456,1400
1440,1411
1424,1401
1456,1401
1432,1386
1441,1390
1445,1379
1445,1411
1442,1409
1463,1396
1445,1386
1452,1415
1460,1390
1476,1411
1477,1388
1454,1419
1467,1396
1469,1406
1456,1406
1463,1485
1468,1406
1488,1443
1470,1422
1488,1424
1477,1462
1480,1463
1483,1462
1498,1424
1490,1373
1492,1567
1506,1540
1513,1478
1502,1494
1508,1521
1483,1518
1518,1519
1506,1615
1508,1637
1516,1584
1502,1607
1490,1687
1494,1684
1503,1636
1473,1642
1473,1593
1469,1567
1468,1583
1476,1592
1463,1555
1469,1481
1445,1527
1430,1469
1469,1560
1470,1494
1453,1569
1441,1474
1445,1415
1441,1366
1468,1393
1462,1406
1480,1391
1452,1453
1457,1406
1441,1396
1443,1387
1440,1463
1469,1443
1456,1413
1445,1409
1444,1393
1457,1387
1453,1468
1460,1477
1462,1444
1463,1428
1478,1393
1445,1393
1456,1382
1463,1387
1457,1440
1477,1457
1462,1428
1462,1419
1433,1391
1457,1406
1462,1419
1433,1445
1443,1478
1443,1417
1463,1402
1447,1426
1478,1393
1473,1424
1455,1406
1462,1416
1457,1395
1473,1386
1453,1411
1432,1412
1439,1411
1432,1432
1452,1424
1456,1433
1453,1413
1462,1434
1454,1415
1476,1393
1468,1401
1470,1401
1464,1415
1488,1406
1476,1415
1492,1411
1474,1413
1478,1393
1483,1458
1473,1441
1483,1426
1455,1419
1445,1416
1454,1432
1445,1424
1441,1430
1455,1437
1453,1444
1474,1460
1454,1430
1443,1444
1432,1464
1452,1483
1445,1508
1443,1466
1444,1473
1430,1469
1445,1518
1456,1390
1473,1437
1516,1406
1718,1411
1975,1393
2188,1474
2263,1444
2004,1413
1723,1424
1467,1409
1391,1406
1424,1411
1424,1419
1443,1409
1419,1403
1453,1426
1430,1490
1443,1709
1439,1997
1441,2308
1419,2571
1428,2662
1415,2624
1424,2235
1441,1711
1457,1419
1441,1312
1437,1380
1462,1424
1424,1387
1455,1383
1440,1406
1462,1404
1440,1396
1462,1387
1469,1388
1483,1357
1455,1416
1445,1440
1437,1383
1445,1406
1469,1406
1466,1387
1490,1381
1470,1433
1483,1391
1496,1424
1473,1393
1474,1413
1476,1413
1496,1400
1492,1424
1519,1404
1494,1462
1504,1462
1496,1494
1509,1574
1502,1477
1497,1457
1490,1504
1492,1407
1485,1494
1483,1529
1476,1545
1480,1561
1485,1596
1471,1607
1473,1533
1480,1519
1453,1514
1473,1630
1458,1629
1468,1664
1444,1693
1431,1600
1441,1544
1433,1559
1453,1543
1457,1492
1439,1514
1453,1580
1439,1478
1473,1445
1443,1492
1445,1429
1456,1403
1480,1424
1441,1415
1444,1424
1433,1374
1466,1442
1445,1411
1473,1396
1456,1397
1431,1406
1445,1404
1440,1393
1445,1406
1441,1460
1445,1431
1441,1406
1443,1404
1456,1383
1468,1407
1455,1406
1434,1419
1437,1396
1443,1413
1432,1422
1474,1411
1458,1424
1452,1402
1443,1406
1428,1411
1441,1385
1439,1413
1428,1404
1452,1387
1445,1406
1456,1424
1453,1412
1469,1478
1445,1463
1428,1468
1428,1430
1441,1391
1433,1404
1437,1401
1456,1419
1467,1395
1456,1416
1483,1406
1476,1417
1463,1401
1473,1409
1483,1406
1483,1409
1458,1415
1480,1419
1477,1411
1466,1428
1445,1415
1473,1432
1456,1411
1453,1431
1455,1422
1445,1412
1433,1401
1432,1415
1428,1419
1462,1416
1460,1406
1490,1419
1467,1445
1437,1503
1406,1538
1419,1488
1429,1508
1415,1441
1430,1441
1444,1424
1483,1406
1531,1441
1951,1417
2024,1396
2233,1411
2167,1416
1924,1412
1686,1411
1456,1411
1374,1417
1417,1419
1441,1406
1419,1428
1453,1419
1432,1393
1416,1411
1441,1406
1411,1406
1417,1592
1430,1778
1433,2104
1440,2409
1429,2611
1428,2679
1432,2284
1432,1934
1445,1559
1430,1343
1462,1351
1428,1490
1433,1417
1443,1415
1437,1383
1456,1379
1445,1404
1453,1393
1439,1403
1454,1385
1466,1387
1452,1388
1444,1393
1468,1393
1458,1396
1473,1396
1453,1422
1494,1406
1498,1404
1488,1388
1490,1416
1477,1406
1490,1411
1483,1400
1494,1406
1516,1393
1490,1445
1483,1428
1492,1424
1483,1412
1490,1455
1484,1422
1490,1463
1477,1456
1478,1565
1494,1490
1487,1445
1452,1432
1463,1509
1445,1483
1462,1557
1466,1608
1455,1553
1463,1498
1409,1526
1428,1560
1456,1516
1453,1569
1442,1591
1473,1660
1453,1483
1443,1441
1452,1504
1468,1453
1466,1428
1440,1478
1424,1415
1455,1411
1440,1401
1457,1430
1474,1411
1433,1396
1441,1406
1441,1406
1453,1413
1462,1404
1440,1411
1469,1404
1467,1413
1443,1393
1462,1400
1457,1396
1440,1403
1440,1412
1460,1424
1468,1406
1442,1404
1452,1417
1452,1403
1437,1445
1443,1417
1441,1419
1483,1403
1445,1391
1478,1406
1443,1416
1445,1402
1431,1409
1440,1411
1457,1412
1452,1396
1445,1417
1456,1417
1456,1419
1455,1417
1458,1419
1473,1417
1455,1411
1424,1413
1443,1415
1433,1406
1445,1415
1441,1417
1477,1415
1462,1406
1470,1407
1464,1413
1477,1406
1483,1411
1477,1416
1485,1428
1478,1412
1473,1426
1496,1417
1473,1417
1463,1406
1466,1424
1473,1419
1468,1416
1441,1415
1433,1419
1454,1393
1473,1416
1428,1419
1437,1428
1433,1428
1437,1444
1433,1432
1467,1428
1433,1416
1440,1428
1439,1430
1445,1430
1477,1437
1492,1452
1557,1442
1762,1416
2071,1428
2309,1428
2376,1401
2012,1416
1725,1469
1462,1411
1383,1429
1406,1426
1445,1419
1440,1424
1432,1416
1430,1419
1443,1419
1440,1416
1443,1409
1452,1419
1457,1424
1454,1557
1422,1700
1437,1980
1463,2302
1453,2573
1460,2703
1439,2486
1440,2063
1441,1646
1455,1362
1464,1315
1445,1391
1437,1424
1470,1406
1467,1404
1453,1409
1469,1406
1463,1402
1474,1409
1466,1393
1468,1411
1468,1393
1478,1412
1463,1401
1483,1409
1492,1411
1478,1409
1488,1409
1492,1402
1502,1406
1492,1406
1506,1406
1494,1401
1497,1411
1508,1407
1519,1428
1497,1416
1516,1476
1521,1433
1514,1424
1490,1419
1478,1422
1490,1412
1490,1428
1480,1419
1488,1444
1474,1458
1466,1488
1463,1502
1456,1471
1441,1477
1437,1485
1452,1455
1462,1521
1453,1468
1445,1634
1440,1506
1455,1529
1458,1506
1463,1513
1477,1496
1424,1455
1441,1519
1439,1490
1468,1463
1441,1430
1445,1411
1452,1429
1445,1409
1445,1430
1467,1422
1470,1406
1440,1411
1430,1424
1443,1440
1454,1416
1456,1406
1453,1415
1455,1413
1441,1415
1463,1419
1463,1424
1440,1415
1457,1416
1455,1415
1469,1411
1430,1411
1445,1424
1453,1424
1468,1413
1433,1413
1452,1424
1456,1406
1440,1428
1445,1424
1453,1419
1432,1406
1441,1419
1440,1424
1455,1424
1443,1428
1433,1430
1454,1428
1473,1406
1469,1413
1443,1413
1456,1416
1443,1411
1443,1415
1471,1426
1484,1428
1469,1415
1478,1424
1492,1422
1470,1419
1454,1426
1488,1427
1460,1426
1478,1431
1469,1428
1456,1428
1466,1413
1456,1416
1431,1416
1456,1413
1463,1416
1441,1419
1437,1429
1440,1417
1437,1430
1478,1454
1463,1444
1469,1430
1441,1432
1452,1441
1452,1437
1428,1439
1452,1441
1504,1437
1548,1443
1768,1416
1963,1445
2188,1437
2127,1432
1798,1432
1621,1424
1409,1432
1400,1428
1424,1433
1432,1419
1429,1416
1432,1430
1445,1422
1453,1430
1417,1419
1440,1426
1432,1424
1433,1413
1428,1415
1409,1430
1432,1456
1419,1557
1445,1877
1441,2254
1443,2471
1415,2710
1457,2539
1455,2085
1466,1676
1450,1417
1469,1344
1441,1400
1463,1424
1466,1404
1485,1393
1483,1406
1468,1419
1473,1393
1471,1401
1428,1401
1469,1411
1485,1415
1466,1409
1488,1433
1492,1415
1506,1426
1483,1413
1490,1411
1497,1411
1516,1424
1494,1419
1514,1428
1508,1424
1506,1428
1498,1413
1498,1419
1506,1416
1490,1426
1488,1424
1504,1429
1473,1419
1473,1429
1466,1428
1483,1456
1473,1453
1460,1476
1480,1457
1441,1437
1440,1433
1455,1494
1445,1573
1439,1504
1460,1531
1455,1534
1445,1469
1433,1508
1442,1519
1457,1534
1445,1460
1439,1529
1464,1490
1437,1480
1460,1467
1428,1468
1473,1430
1462,1419
1469,1429
1453,1431
1455,1422
1431,1430
1460,1430
1481,1430
1460,1419
1452,1424
1455,1426
1440,1419
1443,1422
1440,1430
1453,1413
1460,1437
1454,1419
1460,1432
1466,1411
1456,1428
1473,1411
1483,1428
1442,1426
1452,1431
1430,1419
1460,1411
1445,1406
1445,1424
1439,1440
1455,1419
1460,1430
1445,1433
1445,1440
1429,1422
1444,1417
1460,1426
1453,1444
1441,1428
1466,1428
1469,1422
1467,1428
1443,1428
1476,1437
1468,1433
1455,1429
1458,1419
1492,1419
1485,1422
1478,1426
1457,1428
1477,1431
1457,1419
1463,1428
1467,1430
1453,1437
1440,1416
1457,1427
1452,1432
1443,1424
1445,1439
1473,1426
1460,1428
1443,1433
1440,1437
1458,1439
1455,1432
1443,1433
1455,1455
1440,1453
1463,1439
1496,1445
1535,1457
1733,1444
1889,1442
2075,1445
2102,1443
1800,1443
1637,1437
1424,1443
1382,1432
1411,1431
1441,1431
1445,1440
1431,1428
1450,1433
1433,1430
1441,1441
1422,1409
1430,1437
1445,1430
1428,1430
1422,1428
1443,1457
1437,1444
1440,1566
1437,1733
1443,2134
1441,2348
1443,2546
1456,2451
1453,2098
1452,1656
1441,1470
1466,1374
1462,1381
1445,1426
1463,1417
1468,1411
1452,1411
1445,1411
1480,1413
1477,1424
1478,1402
1470,1426
1484,1417
1469,1417
1476,1417
1504,1422
1498,1417
1494,1416
1509,1419
1506,1440
1512,1419
1494,1432
1509,1430
1498,1412
1509,1406
1485,1417
1488,1416
1488,1428
1492,1439
1498,1431
1486,1439
1478,1440
1471,1424
1470,1434
1445,1433
1437,1437
1457,1440
1473,1433
1469,1469
1460,1473
1468,1488
1445,1519
1439,1452
1467,1445
1473,1474
1463,1473
1439,1473
1430,1462
1430,1557
1445,1433
1437,1535
1445,1492
1439,1445
1452,1439
1439,1433
1470,1455
1440,1433
1445,1429
1441,1442
1469,1441
1443,1426
1453,1441
1466,1433
1445,1432
1445,1428
1462,1437
1443,1426
1439,1428
1443,1428
1452,1431
1445,1432
1444,1426
1445,1424
1445,1427
1441,1424
1445,1430
1468,1430
1441,1422
1455,1422
1466,1428
1443,1424
1443,1407
1439,1427
1442,1428
1453,1437
1437,1428
1457,1428
1441,1433
1443,1432
1452,1439
1466,1433
1440,1433
1453,1439
1455,1419
1440,1443
1455,1424
1452,1422
1455,1430
1468,1419
1476,1426
1490,1441
1492,1437
1473,1441
1462,1439
1460,1441
1473,1428
1466,1426
1468,1431
1476,1415
1462,1422
1417,1419
1457,1426
1460,1439
1440,1437
1452,1428
1440,1437
1433,1428
1433,1439
1432,1428
1457,1455
1456,1455
1437,1445
1429,1456
1428,1445
1468,1441
1498,1462
1561,1452
1621,1439
1860,1424
2053,1433
2210,1437
2000,1440
1733,1422
1485,1431
1385,1428
1386,1428
1430,1443
1432,1440
1419,1441
1441,1441
1433,1454
1441,1424
1443,1426
1445,1419
1455,1424
1426,1424
1437,1432
1439,1454
1443,1656
1445,1894
1428,2218
1442,2535
1437,2562
1426,2252
1443,1967
1430,1582
1441,1379
1437,1366
1456,1424
1456,1432
1440,1404
1456,1404
1462,1432
1478,1422
1468,1406
1478,1428
1463,1406
1462,1415
1463,1417
1504,1437
1488,1417
1503,1406
1486,1424
1477,1433
1483,1411
1488,1428
1480,1442
1492,1428
1492,1424
1519,1437
1526,1428
1508,1430
1483,1433
1506,1432
1496,1432
1484,1439
1484,1437
1494,1444
1457,1445
1463,1445
1476,1445
1469,1485
1462,1442
1428,1458
1441,1466
1455,1445
1441,1470
1445,1469
1441,1490
1441,1456
1467,1490
1460,1468
1445,1468
1441,1471
1440,1469
1445,1502
1429,1468
1455,1471
1453,1454
1463,1458
1445,1437
1453,1453
1445,1441
1445,1445
1442,1442
1453,1456
1445,1445
1445,1428
1444,1428
1453,1443
1428,1432
1440,1428
1428,1440
1456,1431
1460,1445
1463,1445
1464,1445
1452,1415
1441,1428
1457,1441
1455,1432
1433,1432
1445,1440
1433,1445
1463,1455
1433,1433
1455,1441
1437,1429
1441,1454
1441,1424
1456,1466
1445,1442
1424,1445
1428,1437
1443,1445
1437,1445
1467,1445
1456,1466
1455,1445
1440,1445
1452,1445
1462,1453
1462,1441
1466,1452
1474,1437
1462,1469
1458,1452
1444,1464
1462,1445
1463,1432
1469,1431
1494,1445
1477,1464
1457,1480
1463,1468
1466,1462
1455,1456
1490,1453
1441,1456
1483,1469
1445,1460
1445,1458
1445,1462
1473,1504
1455,1469
1433,1476
1453,1478
1443,1458
1431,1488
1457,1529
1452,1516
1437,1480
1490,1485
1531,1543
1591,1533
1875,1488
2066,1469
2231,1455
2102,1457
1803,1456
1560,1456
1403,1466
1401,1460
1445,1454
1456,1456
1428,1453
1430,1470
1443,1468
1433,1462
1441,1453
1439,1462
1452,1466
1454,1523
1431,1679
1460,1973
1445,2328
1428,2648
1429,2861
1440,2813
1457,2314
1455,1842
1476,1528
1455,1374
1460,1415
1445,1441
1480,1439
1469,1428
1462,1434
1463,1440
1467,1440
1470,1443
1466,1444
1468,1441
1492,1452
1483,1463
1503,1445
1492,1445
1480,1433
1504,1437
1513,1434
1516,1445
1506,1433
1526,1440
1534,1445
1535,1492
1508,1441
1534,1455
1504,1457
1528,1444
1521,1445
1544,1529
1531,1567
1508,1538
1508,1611
1513,1519
1508,1450
1502,1485
1488,1497
1483,1526
