Sample_1,Sample_2
1502,1483
1477,1456
1494,1473
1456,1456
1480,1478
1490,1456
1478,1474
1473,1466
1485,1454
1478,1452
1469,1470
1492,1498
1509,1529
1509,1569
1504,1730
1519,1844
1504,1978
1523,1844
1513,1762
1533,1538
1521,1395
1519,1424
1526,1430
1538,1463
1516,1426
1535,1469
1527,1466
1524,1469
1503,1452
1540,1458
1533,1445
1508,1443
1494,1462
1518,1445
1497,1439
1488,1445
1492,1468
1496,1473
1478,1466
1469,1467
1497,1474
1494,1433
1494,1462
1467,1456
1484,1467
1483,1440
1485,1471
1481,1476
1474,1480
1474,1462
1474,1504
1478,1496
1485,1480
1471,1492
1504,1504
1480,1462
1490,1504
1473,1508
1509,1516
1480,1508
1468,1516
1492,1533
1521,1502
1498,1521
1473,1508
1502,1543
1477,1504
1463,1513
1476,1508
1494,1516
1468,1468
1490,1480
1478,1503
1504,1492
1480,1494
1490,1513
1485,1477
1492,1504
1474,1468
1498,1484
1476,1458
1492,1473
1494,1463
1504,1460
1488,1468
1462,1466
1490,1483
1483,1441
1498,1433
1474,1457
1492,1466
1483,1454
1477,1455
1470,1480
1516,1455
1488,1457
1477,1456
1484,1462
1499,1490
1513,1441
1519,1473
1504,1426
1497,1462
1516,1454
1521,1490
1503,1478
1494,1477
1478,1466
1513,1457
1480,1470
1473,1466
1483,1471
1478,1452
1503,1445
1453,1454
1490,1473
1488,1455
1478,1473
1470,1468
1514,1454
1474,1430
1483,1440
1473,1453
1504,1463
1529,1462
1577,1473
1611,1469
1803,1496
1912,1466
2073,1477
1875,1441
1700,1468
1463,1457
1463,1462
1469,1473
1457,1463
1453,1464
1470,1454
1473,1452
1463,1469
1498,1476
1453,1463
1462,1483
1455,1513
1476,1516
1470,1490
1501,1494
1470,1492
1485,1471
1463,1460
1462,1460
1480,1455
1490,1470
1485,1444
1488,1483
1480,1453
1483,1469
1490,1468
1504,1453
1490,1441
1462,1441
1508,1453
1494,1441
1516,1441
1488,1440
1508,1478
1506,1485
1503,1544
1498,1588
1526,1725
1516,1810
1509,1921
1508,1769
1508,1689
1506,1466
1540,1427
1531,1428
1538,1456
1516,1445
1543,1474
1531,1469
1533,1445
1521,1452
1547,1442
1531,1433
1503,1453
1508,1455
1508,1457
1516,1455
1486,1462
1485,1483
1503,1453
1483,1453
1481,1468
1498,1469
1490,1468
1504,1469
1468,1477
1509,1466
1503,1462
1519,1467
1471,1452
1488,1466
1456,1460
1478,1490
1478,1490
1469,1496
1457,1504
1498,1492
1477,1492
1473,1494
1494,1514
1494,1508
1485,1498
1473,1509
1492,1516
1488,1483
1478,1514
1483,1504
1518,1562
1488,1488
1506,1538
1490,1509
1492,1521
1490,1501
1473,1508
1462,1503
1477,1494
1469,1498
1506,1498
1485,1494
1476,1477
1473,1492
1502,1481
1483,1463
1477,1468
1494,1485
1483,1483
1478,1458
1474,1457
1473,1469
1480,1455
1480,1453
1483,1469
1506,1483
1469,1441
1477,1468
1468,1440
1457,1498
1468,1466
1480,1478
1477,1468
1506,1462
1496,1466
1519,1473
1488,1467
1484,1469
1483,1445
1508,1470
1502,1452
1494,1468
1521,1480
1526,1455
1494,1452
1496,1468
1506,1468
1496,1462
1485,1457
1483,1494
1508,1467
1490,1477
1490,1457
1474,1455
1490,1476
1466,1441
1504,1478
1467,1478
1473,1470
1471,1463
1485,1478
1456,1460
1469,1462
1494,1471
1557,1483
1584,1463
1684,1488
1978,1468
2130,1462
2063,1456
1936,1498
1676,1488
1473,1463
1424,1469
1443,1469
1469,1502
1460,1469
1481,1498
1456,1481
1485,1529
1440,1503
1490,1518
1453,1498
1462,1502
1460,1503
1481,1496
1462,1468
1467,1494
1455,1460
1474,1483
1473,1463
1466,1477
1483,1476
1494,1481
1483,1468
1467,1468
1504,1462
1473,1442
1484,1452
1473,1445
1483,1473
1480,1468
1492,1512
1494,1555
1492,1597
1473,1686
1492,1941
1490,2052
1486,1989
1516,1789
1533,1584
1523,1416
1521,1426
1526,1430
1534,1458
1516,1445
1526,1477
1521,1470
1521,1432
1523,1433
1496,1454
1526,1474
1494,1454
1513,1476
1485,1466
1526,1477
1485,1441
1494,1455
1477,1477
1503,1488
1468,1469
1527,1488
1488,1474
1494,1483
1470,1469
1494,1486
1460,1477
1456,1466
1467,1471
1483,1498
1456,1492
1462,1480
1466,1501
1480,1477
1468,1490
1457,1488
1477,1521
1484,1490
1506,1521
1462,1526
1508,1538
1473,1516
1463,1534
1478,1540
1485,1557
1455,1521
1483,1546
1469,1533
1474,1546
1464,1513
1494,1538
1464,1519
1453,1504
1445,1555
1490,1516
1469,1513
1470,1494
1456,1484
1476,1504
1456,1484
1453,1488
1488,1503
1477,1456
1503,1483
1462,1483
1490,1478
1454,1453
1466,1488
1445,1476
1483,1503
1455,1477
1485,1469
1469,1464
1474,1469
1456,1454
1462,1483
1456,1473
1460,1490
1453,1463
1502,1485
1466,1483
1477,1488
1463,1504
1477,1468
1457,1477
1455,1477
1478,1506
1480,1462
1477,1463
1494,1469
1529,1474
1478,1457
1492,1460
1469,1466
1483,1490
1462,1469
1484,1483
1462,1473
1496,1483
1473,1468
1480,1484
1454,1474
1444,1485
1457,1478
1474,1477
1468,1455
1455,1471
1440,1483
1469,1488
1453,1453
1437,1434
1477,1508
1473,1460
1473,1478
1504,1485
1579,1490
1637,1462
1789,1478
1914,1488
2113,1508
1747,1469
1673,1514
1453,1516
1409,1526
1439,1488
1463,1512
1441,1519
1444,1516
1445,1488
1463,1508
1444,1481
1437,1485
1464,1484
1460,1463
1460,1488
1443,1473
1470,1492
1478,1473
1463,1463
1453,1474
1460,1485
1453,1445
1469,1462
1441,1443
1471,1478
1452,1470
1467,1521
1445,1544
1468,1597
1453,1643
1490,1918
1468,2050
1480,2028
1466,1844
1494,1632
1485,1441
1469,1417
1473,1452
1503,1453
1501,1424
1490,1466
1513,1474
1506,1456
1490,1462
1490,1470
1513,1502
1497,1462
1503,1467
1496,1454
1533,1483
1513,1428
1526,1478
1494,1471
1513,1483
1492,1480
1514,1490
1488,1494
1490,1504
1463,1474
1490,1488
1469,1483
1477,1480
1464,1480
1463,1468
1476,1494
1428,1496
1456,1513
1462,1516
1462,1506
1463,1535
1494,1531
1462,1503
1460,1523
1439,1519
1474,1543
1456,1540
1488,1546
1478,1535
1460,1555
1439,1531
1470,1538
1456,1531
1456,1516
1445,1534
1463,1543
1463,1547
1457,1548
1480,1519
1485,1508
1478,1492
1463,1506
1478,1504
1452,1488
1462,1473
1429,1490
1478,1508
1471,1469
1469,1498
1462,1463
1478,1506
1463,1468
1463,1483
1466,1468
1454,1492
1440,1473
1463,1488
1457,1488
1453,1494
1468,1474
1468,1513
1455,1473
1455,1492
1453,1466
1488,1466
1468,1469
1441,1492
1468,1483
1469,1470
1457,1473
1445,1477
1455,1490
1445,1480
1462,1468
1456,1508
1483,1518
1466,1478
1483,1512
1483,1492
1485,1477
1477,1490
1492,1466
1480,1467
1469,1473
1467,1488
1476,1487
1480,1492
1470,1498
1463,1490
1460,1483
1445,1469
1424,1503
1462,1492
1452,1483
1454,1470
1440,1483
1473,1490
1463,1480
1443,1494
1445,1512
1460,1485
1469,1498
1473,1496
1498,1533
1546,1506
1577,1508
1775,1521
1815,1503
1853,1521
1684,1504
1636,1513
1464,1480
1404,1494
1430,1490
1480,1488
1456,1473
1439,1494
1456,1490
1452,1497
1437,1490
1433,1509
1478,1492
1453,1456
1456,1469
1442,1462
1471,1502
1460,1464
1470,1514
1460,1509
1439,1547
1439,1569
1456,1745
1463,2016
1468,2113
1462,2007
1490,1808
1467,1572
1477,1409
1456,1415
1477,1453
1463,1468
1453,1460
1496,1484
1473,1480
1481,1468
1469,1490
1486,1483
1488,1483
1477,1504
1485,1480
1504,1494
1496,1474
1516,1508
1519,1490
1514,1485
1488,1473
1527,1481
1498,1478
1490,1516
1494,1518
1523,1531
1514,1503
1490,1490
1504,1503
1504,1508
1478,1508
1508,1521
1473,1526
1471,1506
1469,1502
1452,1527
1503,1529
1467,1535
1463,1527
1462,1536
1483,1548
1460,1526
1462,1541
1441,1557
1456,1573
1440,1565
1480,1572
1467,1535
1452,1560
1445,1540
1462,1561
1453,1538
1455,1531
1466,1531
1463,1533
1462,1531
1430,1545
1469,1518
1457,1528
1460,1509
1470,1521
1474,1514
1462,1508
1462,1508
1445,1512
1481,1518
1477,1488
1468,1492
1456,1521
1456,1508
1447,1480
1473,1502
1462,1494
1468,1514
1445,1509
1470,1526
1458,1502
1455,1503
1456,1512
1483,1508
1452,1506
1432,1513
1456,1519
1456,1504
1457,1492
1460,1492
1474,1519
1455,1498
1469,1518
1445,1526
1480,1508
1455,1497
1470,1494
1445,1513
1480,1503
1445,1492
1478,1518
1460,1519
1440,1516
1441,1513
1463,1519
1483,1504
1483,1523
1483,1516
1492,1516
1469,1496
1477,1504
1480,1531
1468,1519
1481,1529
1477,1526
1488,1531
1480,1497
1483,1518
1456,1526
1488,1521
1443,1521
1478,1534
1445,1534
1455,1548
1455,1538
1473,1548
1456,1531
1456,1548
1460,1533
1470,1535
1467,1547
1453,1527
1445,1526
1474,1504
1464,1498
1529,1513
1565,1540
1610,1519
1634,1519
1844,1526
1948,1526
1759,1519
1656,1521
1453,1503
1407,1531
1426,1513
1457,1557
1441,1617
1456,1718
1452,2020
1466,2269
1453,2286
1469,2037
1431,1798
1470,1534
1462,1424
1428,1478
1444,1502
1453,1488
1456,1506
1462,1516
1490,1516
1473,1492
1457,1488
1432,1508
1488,1545
1462,1521
1469,1535
1445,1508
1484,1514
1467,1499
1484,1513
1469,1516
1488,1535
1466,1519
1477,1519
1490,1508
1478,1516
1455,1523
1490,1531
1490,1529
1477,1535
1508,1533
1519,1545
1478,1518
1480,1535
1521,1533
1528,1544
1514,1538
1508,1535
1518,1553
1496,1529
1496,1544
1485,1540
1509,1562
1519,1538
1508,1557
1492,1557
1504,1572
1445,1531
1471,1619
1457,1617
1458,1607
1468,1582
1490,1557
1468,1529
1456,1547
1445,1552
1455,1543
1462,1529
1440,1527
1473,1543
1478,1527
1468,1526
1441,1528
1490,1533
1463,1526
1474,1531
1463,1526
1483,1527
1456,1494
1471,1513
1481,1528
1460,1557
1443,1516
1455,1535
1452,1514
1455,1531
1453,1512
1468,1531
1468,1513
1456,1521
1483,1514
1494,1519
1474,1516
1452,1528
1467,1526
1457,1531
1462,1529
1445,1526
1478,1529
1469,1528
1463,1513
1457,1506
1481,1533
1468,1509
1469,1534
1452,1528
1464,1543
1454,1521
1477,1527
1460,1518
1483,1528
1455,1519
1477,1521
1445,1518
1445,1533
1458,1541
1469,1535
1466,1504
1458,1513
1468,1519
1480,1509
1453,1514
1439,1518
1476,1527
1463,1528
1477,1543
1462,1533
1492,1538
1478,1527
1496,1545
1466,1533
1477,1548
1469,1533
1490,1543
1478,1528
1498,1535
1488,1526
1529,1538
1485,1518
1462,1518
1456,1506
1483,1516
1469,1494
1455,1526
1463,1518
1457,1508
1469,1518
1442,1516
1476,1529
1453,1514
1474,1506
1456,1508
1473,1526
1468,1529
1456,1729
1441,1985
1466,2243
1485,2409
1565,2579
1607,2328
1852,1971
1913,1679
1963,1460
1816,1409
1636,1492
1463,1508
1432,1508
1445,1494
1430,1503
1455,1506
1455,1485
1439,1490
1440,1488
1454,1519
1444,1490
1456,1506
1441,1490
1460,1506
1433,1483
1445,1504
1452,1503
1440,1526
1440,1513
1441,1514
1441,1508
1458,1526
1441,1504
1460,1508
1441,1503
1444,1518
1440,1504
1462,1508
1450,1502
1441,1526
1466,1527
1455,1583
1452,1502
1441,1535
1503,1519
1477,1533
1480,1540
1462,1607
1496,1632
1480,1610
1485,1568
1492,1673
1496,1659
1490,1578
1498,1604
1477,1656
1474,1580
1469,1573
1502,1604
1474,1545
1474,1541
1473,1538
1496,1533
1473,1502
1466,1502
1469,1516
1468,1504
1468,1494
1463,1494
1463,1516
1456,1496
1453,1504
1444,1494
1478,1516
1441,1485
1460,1502
1439,1490
1455,1508
1433,1494
1445,1503
1437,1497
1445,1518
1441,1488
1460,1502
1443,1488
1428,1498
1445,1496
1445,1498
1440,1490
1424,1498
1445,1502
1441,1494
1453,1508
1445,1490
1474,1506
1458,1480
1453,1504
1439,1560
1469,1519
1445,1485
1467,1502
1453,1488
1453,1513
1437,1502
1443,1504
1445,1485
1431,1496
1441,1490
1445,1498
1445,1492
1432,1508
1433,1506
1445,1514
1445,1496
1439,1503
1462,1496
1441,1490
1455,1492
1437,1498
1477,1492
1445,1490
1454,1506
1445,1504
1441,1531
1437,1490
1452,1560
1453,1588
1443,1569
1432,1521
1439,1569
1428,1521
1440,1531
1433,1508
1452,1503
1441,1490
1455,1494
1454,1490
1457,1492
1456,1483
1431,1487
1469,1490
1474,1492
1468,1488
1468,1478
1490,1485
1463,1480
1466,1473
1457,1485
1490,1503
1460,1577
1462,1709
1441,1906
1453,2302
1453,2493
1468,2726
1441,2559
1445,2114
1445,1769
1445,1504
1444,1406
1428,1445
1437,1478
1468,1483
1445,1456
1437,1469
1445,1468
1462,1531
1467,1484
1490,1478
1569,1466
1600,1439
1664,1455
1732,1469
1830,1485
1674,1466
1573,1496
1441,1476
1411,1490
1412,1471
1457,1478
1440,1468
1432,1490
1444,1468
1456,1478
1439,1463
1428,1490
1442,1468
1452,1524
1441,1483
1443,1497
1455,1492
1460,1501
1453,1503
1433,1518
1454,1544
1444,1535
1455,1580
1440,1597
1468,1607
1455,1521
1457,1700
1443,1607
1463,1671
1442,1538
1460,1624
1462,1590
1469,1565
1440,1526
1478,1582
1455,1548
1470,1514
1469,1526
1467,1555
1480,1466
1462,1504
1497,1490
1490,1457
1486,1471
1468,1462
1513,1478
1469,1466
1498,1463
1470,1470
1490,1480
1476,1452
1502,1466
1474,1456
1478,1462
1453,1455
1477,1470
1458,1469
1477,1478
1453,1463
1470,1503
1469,1470
1456,1485
1440,1477
1456,1490
1456,1508
1440,1483
1455,1483
1458,1463
1443,1452
1424,1467
1462,1478
1416,1462
1456,1470
1440,1469
1469,1485
1443,1463
1455,1478
1443,1469
1445,1470
1445,1457
1457,1478
1445,1466
1445,1483
1445,1462
1456,1513
1445,1477
1437,1476
1441,1468
1463,1469
1445,1463
1442,1483
1454,1463
1454,1463
1454,1462
1443,1469
1473,1478
1455,1466
1454,1468
1433,1457
1463,1490
1433,1469
1455,1478
1445,1469
1478,1490
1453,1456
1463,1483
1444,1516
1433,1492
1443,1513
1456,1504
1455,1478
1441,1494
1433,1473
1458,1477
1456,1469
1440,1463
1455,1468
1462,1466
1460,1456
1437,1466
1457,1469
1440,1463
1457,1467
1455,1458
1468,1483
1460,1453
1456,1470
1445,1469
1463,1477
1443,1506
1488,1794
1473,2068
1476,2320
1455,2584
1483,2596
1457,2263
1445,1852
1457,1567
1443,1393
1453,1377
1440,1445
1453,1457
1454,1433
1463,1439
1429,1456
1470,1462
1445,1445
1456,1443
1442,1439
1453,1453
1444,1441
1441,1453
1453,1454
1488,1469
1514,1439
1572,1453
1622,1441
1658,1454
1669,1441
1697,1458
1577,1445
1463,1473
1428,1455
1432,1463
1455,1456
1419,1460
1467,1457
1453,1467
1458,1453
1440,1467
1457,1470
1442,1466
1443,1456
1441,1523
1463,1494
1444,1483
1458,1519
1441,1624
1454,1584
1437,1512
1463,1590
1441,1588
1441,1630
1452,1524
1469,1534
1468,1487
1458,1492
1454,1538
1456,1555
1453,1534
1432,1506
1467,1496
1457,1458
1469,1437
1456,1473
1476,1473
1483,1455
1476,1437
1468,1440
1494,1462
1477,1441
1488,1454
1474,1445
1490,1457
1483,1426
1498,1455
1481,1437
1506,1468
1490,1427
1513,1467
1490,1445
1466,1455
1477,1443
1474,1453
1478,1445
1473,1463
1468,1445
1480,1455
1462,1443
1443,1457
1469,1454
1462,1457
1460,1443
1440,1440
1488,1463
1456,1445
1468,1457
1441,1455
1462,1463
1445,1432
1455,1441
1454,1443
1441,1473
1443,1455
1466,1463
1453,1455
1445,1460
1452,1455
1467,1463
1462,1441
1443,1445
1456,1456
1445,1445
1457,1441
1441,1460
1469,1462
1453,1467
1458,1455
1452,1466
1455,1463
1452,1427
1463,1453
1441,1440
1460,1464
1452,1445
1457,1469
1462,1455
1456,1483
1445,1460
1470,1471
1456,1462
1454,1478
1441,1464
1456,1474
1455,1462
1437,1468
1445,1468
1445,1466
1454,1456
1444,1457
1456,1453
1445,1443
1456,1454
1445,1452
1483,1466
1468,1429
1473,1441
1462,1430
1463,1468
1445,1439
1469,1469
1455,1428
1445,1478
1452,1456
1468,1607
1473,1791
1457,1997
1457,2229
1478,2544
1463,2247
1453,1925
1477,1658
1456,1439
1470,1355
1474,1413
1469,1453
1466,1424
1456,1419
1453,1430
1456,1452
1463,1424
1463,1428
1453,1440
1457,1455
1443,1424
1466,1452
1453,1428
1445,1452
1457,1422
1468,1430
1469,1441
1488,1460
1557,1452
1613,1453
1658,1432
1724,1453
1658,1445
1583,1445
1504,1440
1428,1456
1442,1463
1440,1456
1452,1447
1437,1454
1463,1469
1466,1445
1463,1462
1452,1473
1456,1473
1442,1439
1456,1452
1442,1557
1462,1494
1443,1480
1456,1534
1457,1468
1443,1513
1458,1473
1454,1531
1456,1632
1441,1494
1457,1572
1463,1463
1456,1467
1454,1470
1478,1488
1454,1462
1470,1454
1466,1445
1490,1466
1468,1437
1480,1442
1473,1445
1490,1462
1463,1432
1485,1440
1467,1433
1473,1445
1463,1433
1488,1456
1488,1426
1488,1463
1497,1433
1502,1445
1494,1431
1477,1460
1503,1452
1494,1455
1490,1433
1494,1440
1498,1445
1508,1441
1483,1428
1470,1440
1484,1441
1483,1453
1480,1441
1462,1443
1480,1454
1454,1443
1471,1445
1463,1452
1458,1460
1445,1424
1463,1452
1453,1431
1455,1463
1455,1441
1456,1456
1462,1432
1462,1433
1466,1444
1478,1441
1462,1443
1452,1452
1471,1455
1469,1440
1469,1437
1455,1447
1478,1437
1460,1441
1463,1441
1456,1452
1467,1467
1460,1444
1468,1455
1445,1437
1458,1460
1445,1437
1462,1456
1468,1444
1455,1445
1474,1455
1470,1457
1473,1439
1444,1469
1455,1468
1455,1468
1460,1460
1441,1474
1469,1460
1462,1467
1469,1462
1462,1456
1468,1462
1488,1440
1467,1458
1457,1460
1473,1463
1469,1428
1463,1442
1463,1430
1453,1452
1441,1437
1456,1454
1458,1440
1456,1455
1466,1432
1474,1452
1477,1439
1462,1443
1483,1463
1470,1473
1477,1609
1476,1739
1498,2142
1508,2271
1492,2292
1456,2123
1478,1747
1473,1478
1480,1367
1460,1401
1470,1453
1445,1426
1466,1419
1452,1428
1453,1453
1445,1426
1466,1439
1458,1415
1478,1416
1457,1413
1463,1428
1467,1441
1445,1445
1478,1433
1483,1440
1508,1422
1567,1424
1741,1437
1748,1432
1719,1437
1686,1441
1580,1458
1483,1428
1477,1445
1437,1433
1466,1458
1445,1419
1469,1441
1447,1440
1462,1469
1437,1455
1466,1478
1456,1460
1442,1462
1455,1462
1456,1466
1441,1463
1441,1476
1445,1483
1466,1527
1469,1443
1460,1490
1476,1488
1454,1456
1466,1469
1444,1470
1478,1478
1463,1463
1474,1464
1462,1463
1477,1476
1464,1457
1492,1456
1468,1455
1470,1455
1453,1426
1468,1454
1463,1453
1484,1456
1490,1430
1492,1457
1490,1415
1470,1439
1494,1428
1488,1439
1483,1428
1478,1440
1509,1442
1480,1440
1490,1426
1485,1429
1521,1455
1490,1428
1503,1445
1477,1440
1490,1445
1469,1413
1485,1413
1470,1437
1485,1452
1456,1424
1483,1457
1469,1442
1460,1441
1469,1437
1480,1441
1469,1424
1455,1452
1469,1440
1460,1456
1477,1430
1453,1428
1474,1430
1456,1433
1463,1416
