Sample_1,Sample_2,Sample_3
,1455,1455
,1483,1480
,1463,1431
,1492,1492
,1393,1462
,1430,1456
,1409,1469
,1363,1471
,1445,1473
,1478,1492
,1441,1534
,1371,1526
,1428,1666
,1467,1798
,1533,2155
,1709,2235
,1955,2524
,2188,2335
,2412,1941
,2580,1396
,2386,1166
,2003,1078
,1533,1172
,1209,1224
,1050,1258
,1055,1237
,1188,1280
,1170,1289
,1162,1319
,1278,1328
,1275,1357
,1272,1336
,1292,1353
,1292,1361
,1361,1373
,1343,1379
,1328,1402
,1365,1400
,1402,1422
,1391,1497
,1361,1428
,1462,1428
,1373,1411
,1428,1430
,1415,1417
,1521,1445
,1379,1455
,1527,1456
,1452,1443
,1533,1509
,1406,1544
,1519,1584
,1415,1553
,1477,1580
,1513,1503
,1478,1483
,1577,1443
,1513,1513
,1544,1455
,1533,1543
,1595,1592
,1523,1535
,1565,1516
,1592,1480
,1555,1513
,1628,1508
,1658,1642
,1607,1641
,1607,1674
,1609,1508
,1642,1490
,1508,1521
,1498,1506
,1519,1455
,1597,1430
,1422,1377
,1508,1492
,1393,1373
,1424,1460
,1445,1468
,1450,1440
,1433,1424
,1352,1430
,1396,1411
,1379,1490
,1377,1483
,1374,1453
,1458,1437
,1374,1427
,1339,1462
,1365,1456
,1513,1433
,1413,1456
,1455,1457
,1428,1455
,1490,1460
,1355,1443
,1411,1469
,1432,1456
,1445,1466
,1483,1531
,1457,1502
,1529,1529
,1455,1504
,1497,1508
,1433,1470
,1545,1447
,1385,1478
,1498,1528
,1474,1488
,1445,1480
,1440,1474
,1535,1444
,1469,1463
,1483,1477
,1483,1470
,1455,1470
,1494,1469
,1387,1477
,1518,1478
,1543,1503
,1406,1494
,1483,1504
,1508,1477
,1483,1474
,1466,1462
,1456,1478
,1441,1509
,1503,1503
,1452,1483
,1483,1485
,1404,1468
,1437,1506
,1445,1476
,1477,1502
,1494,1457
,1433,1464
,1457,1468
,1393,1496
,1463,1533
,1411,1483
,1514,1504
,1441,1467
,1428,1469
,1462,1463
,1483,1477
,1483,1613
,1452,1514
,1508,1508
,1452,1478
,1416,1463
,1443,1490
,1488,1456
,1445,1468
,1490,1453
,1504,1474
,1483,1471
,1470,1566
,1555,1521
,1573,1512
,1519,1477
,1494,1478
,1548,1468
,1552,1483
,1540,1483
,1521,1480
,1529,1518
,1508,1473
,1437,1521
,1490,1490
,1528,1478
,1396,1526
,1416,1555
,1488,1474
,1396,1496
,1445,1494
,1478,1483
,1413,1478
,1488,1564
,1471,1572
,1455,1516
,1426,1543
,1411,1496
,1422,1455
,1419,1477
,1430,1456
,1508,1463
,1686,1464
,1867,1477
,2076,1468
,2328,1469
,2465,1468
,2430,1466
,2078,1473
,1732,1456
,1275,1466
,1108,1540
,1071,1666
,1175,1702
,1191,1987
,1204,2186
,1222,2464
,1251,2480
,1239,2252
,1323,1881
,1300,1362
,1299,1153
,1323,1099
,1351,1133
,1338,1209
,1416,1209
,1379,1239
,1404,1239
,1426,1281
,1338,1297
,1377,1325
,1477,1317
,1383,1352
,1443,1351
,1453,1349
,1490,1357
,1430,1379
,1474,1393
,1462,1381
,1437,1409
,1416,1428
,1456,1437
,1518,1424
,1543,1430
,1564,1422
,1607,1437
,1557,1462
,1513,1443
,1572,1512
,1578,1440
,1533,1503
,1560,1473
,1610,1441
,1544,1469
,1609,1557
,1597,1526
,1648,1578
,1557,1504
,1572,1485
,1543,1473
,1508,1433
,1519,1531
,1544,1503
,1538,1565
,1521,1607
,1427,1642
,1478,1693
,1437,1518
,1419,1552
,1426,1518
,1392,1480
,1369,1528
,1341,1509
,1388,1492
,1416,1428
,1385,1385
,1366,1383
,1442,1387
,1370,1454
,1463,1445
,1401,1445
,1426,1422
,1391,1401
,1393,1506
,1455,1439
,1490,1456
,1424,1427
,1428,1428
,1419,1424
,1433,1441
,1433,1441
,1463,1457
,1441,1437
,1504,1462
,1473,1452
,1492,1468
,1455,1445
,1445,1462
,1470,1456
,1467,1480
,1443,1474
,1445,1478
,1460,1466
,1445,1494
,1483,1477
,1521,1481
,1468,1458
,1456,1468
,1460,1478
,1516,1504
,1545,1518
,1468,1477
,1488,1496
,1445,1469
,1462,1468
,1452,1470
,1477,1492
,1467,1468
,1485,1476
,1456,1462
,1494,1492
,1490,1474
,1483,1496
,1484,1483
,1473,1483
,1460,1503
,1457,1488
,1473,1484
,1470,1478
,1468,1471
,1478,1469
,1543,1478
,1485,1477
,1483,1543
,1476,1497
,1477,1490
,1470,1463
,1483,1483
,1478,1454
,1485,1483
,1476,1552
,1508,1519
,1455,1503
,1519,1478
,1503,1460
,1521,1498
,1497,1513
,1494,1488
,1490,1474
,1483,1490
,1473,1473
,1474,1483
,1519,1477
,1487,1488
,1478,1484
,1468,1474
,1474,1477
,1466,1483
,1462,1490
,1516,1477
,1494,1483
,1473,1504
,1468,1504
,1460,1488
,1485,1477
,1463,1478
,1474,1544
,1469,1579
,1490,1545
,1478,1526
,1529,1494
,1662,1456
,1723,1508
,2024,1483
,2217,1492
,2422,1469
,2311,1492
,2002,1462
,1560,1492
,1260,1481
,1108,1468
,1151,1469
,1222,1473
,1233,1478
,1249,1468
,1286,1477
,1278,1478
,1311,1488
,1316,1483
,1352,1480
,1339,1473
,1370,1492
,1366,1477
,1391,1490
,1383,1684
,1401,1914
,1407,2204
,1430,2443
,1419,2432
,1428,2063
,1424,1658
,1454,1326
,1441,1137
,1442,1140
,1443,1236
,1455,1261
,1460,1260
,1496,1276
,1457,1303
,1521,1309
,1483,1316
,1470,1340
,1490,1361
,1597,1352
,1535,1380
,1548,1386
,1528,1411
,1476,1397
,1504,1406
,1452,1407
,1555,1430
,1529,1419
,1548,1444
,1616,1437
,1527,1445
,1546,1440
,1509,1460
,1649,1445
,1592,1469
,1485,1492
,1564,1469
,1478,1467
,1514,1471
,1463,1470
,1490,1469
,1434,1478
,1400,1518
,1432,1497
,1439,1468
,1441,1470
,1401,1543
,1411,1561
,1424,1584
,1432,1543
,1428,1628
,1452,1496
,1440,1463
,1455,1566
,1443,1534
,1457,1503
,1445,1452
,1462,1452
,1463,1424
,1456,1441
,1456,1555
,1456,1529
,1470,1490
,1466,1513
,1466,1498
,1470,1483
,1483,1468
,1470,1415
,1485,1429
,1478,1428
,1478,1440
,1466,1432
,1497,1445
,1488,1441
,1488,1455
,1468,1443
,1483,1466
,1474,1433
,1492,1460
,1473,1453
,1484,1478
,1470,1445
,1488,1480
,1484,1467
,1484,1468
,1485,1463
,1484,1473
,1488,1483
,1474,1480
,1469,1498
,1476,1474
,1488,1480
,1480,1473
,1478,1485
,1477,1466
,1498,1460
,1478,1469
,1483,1483
,1470,1470
,1492,1490
,1481,1480
,1503,1490
,1468,1469
,1496,1538
,1476,1478
,1498,1516
,1477,1485
,1490,1476
,1488,1478
,1494,1492
,1478,1478
,1490,1483
,1492,1469
,1483,1483
,1477,1490
,1483,1478
,1508,1483
,1476,1473
,1508,1469
,1485,1473
,1506,1483
,1494,1477
,1483,1481
,1494,1463
,1498,1483
,1469,1492
,1483,1498
,1478,1498
,1483,1503
,1473,1477
,1478,1488
,1478,1480
,1490,1490
,1473,1478
,1478,1490
,1473,1474
,1478,1474
,1490,1466
,1460,1478
,1477,1490
,1468,1485
,1494,1488
,1521,1496
,1682,1508
,1943,1478
,2168,1473
,2360,1582
,2410,1615
,2078,1534
,1624,1543
,1316,1468
,1141,1474
,1151,1470
,1258,1463
,1267,1473
,1279,1485
,1290,1533
,1316,1502
,1339,1483
,1331,1468
,1342,1462
,1344,1477
,1379,1478
,1379,1488
,1388,1460
,1413,1466
,1415,1460
,1411,1463
,1409,1490
,1424,1492
,1437,1591
,1428,1864
,1444,2119
,1440,2249
,1469,2415
,1440,2247
,1463,1892
,1443,1492
,1463,1263
,1471,1116
,1478,1153
,1468,1223
,1483,1254
,1470,1260
,1516,1299
,1455,1312
,1492,1323
,1494,1326
,1466,1351
,1504,1365
,1516,1369
,1580,1365
,1513,1377
,1512,1393
,1508,1387
,1543,1416
,1516,1411
,1611,1437
,1508,1419
,1555,1432
,1473,1422
,1538,1440
,1469,1431
,1462,1490
,1506,1468
,1494,1468
,1443,1456
,1457,1484
,1440,1442
,1422,1488
,1432,1502
,1452,1456
,1454,1504
,1441,1480
,1464,1490
,1455,1523
,1473,1483
,1452,1490
,1455,1583
,1457,1453
,1463,1545
,1462,1508
,1468,1455
,1469,1512
,1483,1521
,1469,1621
,1483,1543
,1466,1531
,1490,1580
,1478,1494
,1483,1508
,1469,1516
,1478,1636
,1483,1469
,1466,1516
,1474,1443
,1485,1490
,1490,1466
,1476,1445
,1508,1453
,1478,1411
,1490,1444
,1464,1428
,1478,1433
,1474,1432
,1494,1437
,1456,1419
,1481,1456
,1478,1445
,1488,1463
,1483,1463
,1480,1467
,1483,1441
,1492,1468
,1473,1445
,1490,1476
,1483,1470
,1484,1490
,1490,1462
,1473,1494
,1483,1468
,1478,1478
,1487,1470
,1478,1490
,1483,1477
,1483,1466
,1494,1473
,1480,1490
,1488,1499
,1477,1481
,1492,1528
,1478,1483
,1492,1494
,1483,1469
,1490,1474
,1480,1474
,1494,1492
,1477,1462
,1494,1496
,1485,1470
,1494,1498
,1480,1467
,1513,1478
,1538,1490
,1492,1503
,1483,1490
,1553,1483
,1496,1473
,1498,1488
,1477,1492
,1468,1492
,1490,1483
,1466,1477
,1483,1483
,1468,1469
,1484,1504
,1463,1509
,1488,1503
,1473,1470
,1504,1483
,1466,1471
,1488,1494
,1474,1471
,1473,1547
,1480,1478
,1483,1494
,1497,1456
,1632,1473
,1886,1480
,2128,1488
,2272,1485
,2344,1488
,2225,1473
,1775,1503
,1406,1531
,1185,1492
,1129,1506
,1198,1477
,1267,1473
,1260,1473
,1276,1488
,1285,1478
,1325,1484
,1328,1474
,1357,1480
,1361,1467
,1362,1484
,1366,1470
,1400,1485
,1396,1457
,1415,1483
,1406,1473
,1409,1477
,1419,1478
,1417,1488
,1427,1456
,1432,1474
,1444,1481
,1445,1568
,1437,1775
,1441,1912
,1462,2167
,1453,2288
,1466,2435
,1466,2043
,1485,1843
,1468,1344
,1480,1198
,1468,1108
,1488,1188
,1468,1234
,1483,1265
,1470,1263
,1478,1287
,1519,1300
,1477,1325
,1483,1323
,1555,1352
,1543,1339
,1506,1379
,1494,1379
,1498,1379
,1508,1386
,1494,1415
,1462,1417
,1531,1411
,1502,1415
,1492,1428
,1445,1437
,1477,1431
,1490,1428
,1443,1432
,1485,1462
,1458,1453
,1477,1463
,1441,1452
,1455,1538
,1453,1540
,1473,1483
,1467,1485
,1474,1463
,1469,1454
,1476,1516
,1463,1466
,1470,1490
,1473,1492
,1483,1492
,1483,1513
,1470,1538
,1473,1580
,1473,1686
,1490,1533
,1469,1548
,1490,1572
,1478,1519
,1485,1555
,1463,1490
,1483,1513
,1470,1492
,1490,1541
,1469,1467
,1490,1488
,1483,1417
,1483,1424
,1498,1417
,1480,1416
,1492,1401
,1488,1428
,1480,1422
,1483,1433
,1484,1433
,1485,1430
,1486,1428
,1474,1468
,1478,1474
,1483,1460
,1492,1442
,1483,1468
,1484,1466
,1478,1445
,1502,1456
,1477,1455
,1492,1473
,1473,1458
,1504,1516
,1478,1483
,1497,1492
,1470,1455
,1506,1468
,1483,1474
,1492,1488
,1492,1468
,1492,1483
,1513,1470
,1470,1490
,1490,1477
,1492,1483
,1498,1474
,1490,1492
,1488,1478
,1488,1494
,1503,1483
,1478,1480
,1488,1485
,1485,1483
,1492,1480
,1483,1468
,1488,1490
,1478,1473
,1488,1485
,1478,1485
,1483,1490
,1483,1473
,1468,1478
,1483,1468
,1470,1502
,1480,1480
,1480,1492
,1498,1474
,1473,1503
,1469,1478
,1468,1488
,1490,1480
,1480,1490
,1490,1488
,1526,1478
,1700,1477
,1874,1498
,2180,1494
,2364,1492
,2407,1492
,2068,1483
,1730,1494
,1331,1478
,1160,1490
,1138,1504
,1236,1502
,1260,1504
,1275,1494
,1280,1557
,1305,1514
,1306,1503
,1328,1506
,1341,1474
,1351,1480
,1357,1483
,1357,1494
,1388,1473
,1377,1468
,1393,1483
,1393,1473
,1424,1469
,1416,1460
,1440,1490
,1430,1483
,1466,1473
,1440,1488
,1443,1490
,1443,1464
,1467,1483
,1456,1470
,1464,1478
,1445,1469
,1478,1477
,1462,1478
,1483,1504
,1469,1591
,1477,1842
,1478,2139
,1478,2275
,1490,2443
,1490,2397
,1509,2016
,1490,1547
,1484,1262
,1607,1099
,1577,1126
,1506,1207
,1531,1234
,1498,1234
,1483,1260
,1531,1279
,1557,1315
,1494,1302
,1498,1336
,1476,1340
,1485,1367
,1462,1349
,1460,1377
,1457,1393
,1456,1415
,1445,1401
,1462,1419
,1466,1411
,1457,1439
,1463,1419
,1468,1437
,1467,1424
,1463,1440
,1460,1441
,1467,1456
,1483,1453
,1458,1452
,1487,1462
,1460,1457
,1483,1457
,1466,1478
,1492,1480
,1468,1463
,1490,1513
,1483,1628
,1469,1569
,1473,1488
,1490,1460
,1481,1502
,1473,1518
,1468,1538
,1483,1485
,1485,1483
,1478,1487
,1483,1484
,1483,1560
,1503,1548
,1478,1462
,1477,1463
,1478,1490
,1494,1483
,1463,1526
,1478,1531
,1480,1468
,1492,1428
,1477,1467
,1485,1506
,1478,1457
,1498,1456
,1470,1428
,1490,1462
,1469,1445
,1498,1458
,1490,1453
,1488,1468
,1490,1453
,1494,1470
,1490,1456
,1492,1469
,1485,1456
,1488,1477
,1503,1473
,1480,1483
,1480,1466
,1478,1473
,1502,1463
,1483,1485
,1492,1485
,1485,1492
,1518,1470
,1485,1470
,1504,1483
,1494,1477
,1502,1477
,1483,1483
,1496,1498
,1488,1469
,1485,1483
,1469,1483
,1506,1492
,1473,1473
,1504,1496
,1473,1468
,1470,1485
,1487,1478
,1478,1490
,1494,1481
,1481,1488
,1470,1483
,1473,1485
,1490,1469
,1480,1483
,1494,1483
,1555,1490
,1695,1485
,1912,1494
,2221,1496
,2320,1483
,2238,1488
,1886,1485
,1547,1498
,1268,1480
,1153,1488
,1178,1490
,1273,1497
,1263,1471
,1284,1496
,1309,1470
,1325,1498
,1338,1474
,1343,1481
,1377,1466
,1365,1488
,1369,1490
,1390,1492
,1406,1483
,1393,1501
,1411,1521
,1428,1531
,1443,1503
,1428,1485
,1428,1504
,1428,1485
,1455,1496
,1433,1473
,1455,1492
,1441,1468
,1478,1477
,1469,1469
,1468,1490
,1467,1462
,1480,1474
,1470,1478
,1473,1490
,1469,1484
,1474,1494
,1492,1468
,1490,1485
,1488,1457
,1516,1478
,1504,1483
,1470,1494
,1513,1526
,1529,1624
,1569,1744
,1506,2075
,1516,2275
,1496,2296
,1469,2188
,1488,1770
,1490,1430
,1466,1189
,1477,1148
,1463,1215
,1469,1278
,1473,1276
,1473,1290
,1468,1289
,1463,1343
,1469,1338
,1466,1366
,1478,1361
,1468,1381
,1468,1379
,1456,1393
,1481,1393
,1456,1396
,1457,1419
,1466,1409
,1473,1415
,1463,1424
,1488,1429
,1462,1440
,1504,1453
,1474,1453
,1478,1463
,1470,1443
,1484,1463
,1480,1457
,1488,1477
,1483,1460
,1480,1476
,1506,1466
,1483,1494
,1474,1473
,1488,1595
,1497,1470
,1483,1535
,1483,1477
,1466,1457
,1485,1503
,1462,1490
,1492,1516
,1483,1565
,1506,1468
,1470,1535
,1494,1518
,1488,1496
,1492,1467
,1478,1496
,1490,1538
,1463,1457
,1494,1460
,1473,1453
,1483,1506
,1483,1467
,1481,1518
,1483,1485
,1488,1443
,1477,1439
,1488,1473
,1497,1455
,1488,1468
,1494,1462
,1488,1467
,1502,1454
,1478,1456
,1483,1463
,1492,1469
,1514,1466
,1485,1474
,1504,1478
,1490,1463
,1502,1469
,1483,1478
,1490,1473
,1477,1454
,1473,1473
,1477,1480
,1474,1504
,1468,1470
,1490,1488
,1492,1480
,1477,1496
,1478,1484
,1485,1478
,1490,1473
,1483,1488
,1470,1486
,1483,1485
,1490,1470
,1474,1496
,1490,1483
,1490,1483
,1595,1474
,1727,1483
,2054,1494
,2214,1483
,2263,1484
,2178,1484
,1865,1490
,1484,1471
,1241,1473
,1153,1473
,1223,1496
,1272,1478
,1290,1494
,1316,1492
,1315,1504
,1351,1480
,1338,1490
,1357,1481
,1357,1490
,1374,1477
,1379,1488
,1415,1478
,1406,1485
,1413,1496
,1407,1483
,1427,1478
,1412,1481
,1439,1490
,1428,1488
,1445,1492
,1443,1492
,1454,1498
,1456,1488
,1462,1496
,1467,1494
,1466,1514
,1468,1483
,1468,1494
,1474,1483
,1470,1506
,1470,1480
,1468,1490
,1488,1485
,1473,1483
,1474,1469
,1477,1492
,1503,1471
,1474,1477
,1529,1474
,1521,1468
,1496,1467
,1476,1471
,1503,1492
,1477,1477
,1492,1485
,1518,1496
,1502,1504
,1485,1566
,1469,1664
,1494,1900
,1523,2174
,1483,2280
,1485,2362
,1469,2061
,1470,1555
,1462,1299
,1463,1129
,1480,1172
,1473,1259
,1470,1287
,1469,1276
,1483,1289
,1452,1318
,1473,1333
,1462,1355
,1490,1365
,1469,1370
,1490,1383
,1485,1381
,1483,1383
,1477,1395
,1478,1413
,1483,1401
,1496,1439
,1488,1427
,1492,1462
,1468,1441
,1490,1441
,1477,1441
,1478,1462
,1483,1437
,1476,1456
,1485,1457
,1485,1473
,1478,1469
,1480,1488
,1503,1466
,1478,1483
,1480,1474
,1480,1480
,1502,1480
,1468,1478
,1506,1483
,1476,1494
,1494,1483
,1484,1590
,1492,1607
,1469,1528
,1490,1544
,1473,1569
,1492,1516
,1473,1540
,1488,1490
,1490,1557
,1478,1488
,1483,1498
,1488,1496
,1498,1595
,1464,1469
,1485,1492
,1478,1445
,1488,1433
,1490,1453
,1488,1463
,1483,1456
,1514,1453
,1483,1444
,1496,1474
,1490,1462
,1514,1462
,1494,1456
,1504,1466
,1483,1460
,1490,1464
,1485,1463
,1488,1488
,1478,1468
,1498,1478
,1488,1476
,1468,1490
,1469,1469
,1477,1484
,1490,1513
,1463,1477
,1483,1488
,1474,1478
,1494,1458
,1463,1490
,1478,1488
,1473,1483
,1501,1480
,1485,1483
,1544,1498
,1659,1486
,1949,1474
,2142,1468
,2372,1492
,2263,1481
,1934,1483
,1584,1504
,1312,1502
,1141,1477
,1189,1488
,1263,1473
,1272,1494
,1276,1469
,1294,1480
,1331,1474
,1326,1490
,1342,1490
,1338,1492
,1385,1483
,1357,1492
,1380,1503
,1370,1492
,1427,1470
,1393,1480
,1427,1483
,1411,1481
,1445,1483
,1426,1513
,1452,1516
,1440,1468
,1453,1488
,1441,1480
,1455,1512
,1437,1567
,1463,1496
,1454,1490
,1458,1527
,1473,1483
,1477,1544
,1488,1557
,1476,1538
,1480,1508
,1477,1519
,1490,1588
,1478,1492
,1488,1513
,1535,1460
,1516,1496
,1488,1473
,1488,1514
,1509,1462
,1497,1457
,1488,1462
,1529,1526
,1477,1473
,1492,1473
,1478,1463
,1496,1483
,1476,1473
,1478,1483
,1478,1468
,1468,1476
,1470,1445
,1480,1538
,1484,1565
,1471,1681
,1473,1883
,1468,2224
,1488,2453
,1468,2507
,1468,2361
,1471,1985
,1490,1478
,1468,1204
,1480,1064
,1466,1126
,1483,1196
,1474,1225
,1494,1279
,1483,1211
,1483,1267
,1485,1311
,1477,1316
,1474,1321
,1490,1330
,1483,1312
,1480,1330
,1485,1365
,1478,1390
,1502,1426
,1463,1380
,1486,1416
,1481,1424
,1504,1417
,1473,1411
,1494,1437
,1492,1454
,1508,1441
,1473,1439
,1490,1492
,1455,1406
,1492,1444
,1478,1562
,1488,1535
,1485,1424
,1504,1589
,1483,1503
,1483,1644
,1477,1557
,1476,1544
,1490,1557
,1480,1471
,1478,1453
,1480,1647
,1496,1658
,1483,1604
,1486,1567
,1481,1565
,1494,1584
,1469,1531
,1492,1600
,1485,1464
,1492,1496
,1492,1508
,1497,1560
,1492,1488
,1504,1443
,1471,1460
,1492,1496
,1483,1401
,1506,1450
,1492,1428
,1494,1480
,1496,1427
,1490,1456
,1513,1411
,1477,1419
,1485,1379
,1478,1441
,1490,1440
,1483,1362
,1464,1478
,1477,1462
,1490,1457
,1463,1428
,1481,1422
,1478,1430
,1486,1456
,1473,1445
,1483,1428
,1470,1470
,1490,1483
,1464,1488
,1503,1567
,1473,1428
,1513,1415
,1597,1540
,1803,1413
,2089,1426
,2261,1457
,2414,1572
,2165,1523
,1747,1462
,1383,1416
,1198,1468
,1127,1543
,1231,1544
,1265,1521
,1290,1468
,1284,1393
,1310,1415
,1319,1470
,1338,1478
,1325,1428
,1357,1516
,1355,1424
,1393,1476
,1379,1519
,1406,1497
,1393,1492
,1419,1453
,1424,1441
,1424,1531
,1428,1478
,1428,1457
,1437,1469
,1443,1460
,1440,1413
,1455,1498
,1458,1444
,1443,1440
,1452,1432
,1452,1467
,1469,1469
,1458,1474
,1483,1538
,1478,1490
,1488,1573
,1470,1478
,1487,1553
,1480,1516
,1494,1528
,1480,1604
,1497,1621
,1492,1573
,1494,1565
,1492,1544
,1508,1579
,1494,1483
,1502,1490
,1490,1494
,1490,1437
,1480,1426
,1527,1440
,1504,1432
,1483,1432
,1478,1385
,1468,1452
,1486,1463
,1468,1401
,1470,1443
,1468,1441
,1483,1441
,1469,1467
,1484,1548
,1457,1469
,1494,1440
,1466,1466
,1469,1647
,1463,1675
,1483,1943
,1483,2242
,1485,2475
,1468,2534
,1480,2384
,1476,1960
,1483,1572
,1467,1162
,1483,1074
,1488,1039
,1483,1137
,1463,1163
,1478,1223
,1496,1246
,1474,1255
,1490,1335
,1480,1365
,1502,1289
,1483,1297
,1486,1292
,1477,1305
,1497,1366
,1477,1404
,1492,1401
,1483,1381
,1502,1416
,1483,1457
,1494,1460
,1488,1369
,1490,1455
,1492,1463
,1488,1457
,1468,1426
,1488,1470
,1492,1441
,1468,1419
,1485,1445
,1483,1561
,1498,1523
,1476,1568
,1483,1569
,1483,1523
,1486,1462
,1473,1561
,1494,1584
,1474,1648
,1504,1546
,1483,1569
,1494,1543
,1483,1455
,1490,1478
,1484,1578
,1478,1591
,1477,1572
,1492,1591
,1492,1548
,1480,1557
,1492,1483
,1494,1496
,1504,1540
,1497,1519
,1488,1504
,1492,1486
,1506,1439
,1483,1309
,1486,1416
,1485,1441
,1497,1422
,1480,1417
,1514,1400
,1468,1381
,1488,1419
,1464,1431
,1496,1411
,1470,1393
,1473,1344
,1484,1506
,1473,1478
,1485,1383
,1483,1391
,1483,1432
,1462,1437
,1483,1439
,1483,1485
,1506,1506
,1595,1462
,1723,1393
,2105,1504
,2302,1444
,2325,1526
,2143,1494
,1775,1457
,1406,1453
,1204,1396
,1173,1430
,1222,1513
,1274,1370
,1284,1504
,1309,1615
,1319,1490
,1336,1494
,1344,1445
,1349,1514
,1369,1432
,1369,1452
,1395,1432
,1402,1509
,1402,1514
,1419,1527
,1422,1569
,1407,1442
,1426,1521
,1424,1490
,1452,1494
,1431,1466
,1454,1413
,1445,1409
,1462,1468
,1445,1518
,1468,1519
,1453,1478
,1484,1469
,1468,1516
,1483,1509
,1473,1454
,1490,1456
,1476,1514
,1488,1555
,1478,1470
,1483,1531
,1480,1531
,1483,1523
,1480,1547
,1477,1521
,1557,1508
,1494,1474
,1504,1513
,1504,1544
,1557,1514
,1460,1498
,1508,1492
,1514,1508
,1488,1513
,1494,1437
,1496,1513
,1473,1477
,1490,1365
,1445,1487
,1480,1533
,1468,1526
,1473,1492
,1473,1422
,1468,1439
,1467,1404
,1466,1433
,1455,1463
,1467,1498
,1471,1409
,1463,1430
,1484,1497
,1456,1474
,1469,1619
,1462,1870
,1483,2035
,1471,2328
,1485,2491
,1460,2510
,1498,2136
,1469,1709
,1484,1239
,1483,1063
,1504,1048
,1473,1086
,1483,1222
,1471,1178
,1488,1209
,1485,1282
,1477,1302
,1474,1268
,1483,1279
,1492,1338
,1485,1365
,1470,1340
,1483,1355
,1494,1383
,1483,1428
,1478,1426
,1477,1430
,1496,1406
,1458,1379
,1488,1390
,1473,1455
,1502,1432
,1474,1441
,1490,1490
,1483,1439
,1492,1478
,1462,1445
,1492,1524
,1490,1474
,1492,1509
,1490,1557
,1474,1609
,1490,1503
,1492,1535
,1492,1580
,1490,1526
,1473,1541
,1477,1641
,1490,1555
,1474,1577
,1480,1596
,1483,1557
,1496,1565
,1483,1544
,1490,1590
,1488,1577
,1508,1572
,1496,1634
,1508,1590
,1492,1531
,1503,1488
,1484,1453
,1483,1514
,1478,1519
,1494,1483
,1478,1462
,1488,1455
,1466,1365
,1476,1411
,1480,1404
,1462,1381
,1468,1422
,1485,1379
,1503,1419
,1478,1453
,1477,1381
,1477,1447
,1468,1488
,1445,1424
,1484,1426
,1490,1426
,1526,1379
,1718,1419
,1892,1492
,2155,1463
,2275,1478
,2203,1428
,1906,1463
,1476,1516
,1236,1453
,1157,1567
,1228,1518
,1294,1483
,1289,1439
,1317,1445
,1336,1445
,1339,1426
,1343,1504
,1365,1428
,1355,1533
,1365,1460
,1382,1521
,1396,1485
,1387,1504
,1406,1518
,1419,1579
,1443,1492
,1411,1426
,1442,1393
,1430,1506
,1469,1463
,1467,1483
,1457,1565
,1456,1490
,1456,1508
,1445,1503
,1457,1468
,1457,1443
,1473,1506
,1463,1506
,1460,1557
,1474,1415
,1486,1518
,1492,1471
,1484,1490
,1490,1477
,1483,1464
,1504,1469
,1478,1417
,1477,1466
,1483,1531
,1504,1509
,1485,1463
,1488,1518
,1480,1543
,1506,1534
,1483,1647
,1496,1646
,1494,1566
,1478,1516
,1492,1490
,1485,1535
,1477,1508
,1469,1462
,1485,1531
,1474,1538
,1468,1508
,1477,1513
,1483,1441
,1467,1393
,1463,1413
,1469,1455
,1468,1452
,1455,1387
,1468,1439
,1471,1463
,1498,1480
,1468,1466
,1484,1516
,1470,1503
,1480,1385
,1468,1427
,1483,1488
,1483,1474
,1483,1656
,1474,1902
,1488,2167
,1476,2287
,1516,2481
,1488,2394
,1502,2166
,1485,1604
,1471,1236
,1490,1067
,1469,1010
,1480,1149
,1478,1188
,1490,1215
,1483,1175
,1494,1236
,1483,1309
,1501,1285
,1469,1325
,1509,1313
,1457,1338
,1513,1366
,1477,1297
,1494,1355
,1474,1349
,1477,1373
,1467,1415
,1469,1504
,1478,1440
,1492,1392
,1492,1417
,1483,1430
,1478,1503
,1477,1509
,1494,1624
,1477,1548
,1483,1456
,1492,1441
,1494,1443
,1460,1477
,1480,1538
,1478,1628
,1508,1624
,1463,1565
,1488,1569
,1483,1523
,1485,1529
,1474,1473
,1490,1562
,1483,1573
,1483,1561
,1480,1590
,1503,1691
,1492,1521
,1494,1547
,1503,1593
,1483,1619
,1490,1596
,1496,1582
,1514,1534
,1485,1577
,1477,1494
,1490,1521
,1483,1419
,1483,1470
,1487,1462
,1476,1469
,1480,1390
,1473,1335
,1483,1351
,1464,1401
,1503,1393
,1469,1351
,1485,1483
,1474,1369
,1488,1359
,1488,1355
,1481,1428
,1457,1383
,1483,1428
,1483,1456
,1483,1498
,1496,1428
,1655,1488
,1873,1477
,2023,1470
,2200,1377
,2333,1428
,2095,1437
,1584,1439
,1362,1468
,1166,1523
,1207,1561
,1268,1457
,1303,1457
,1289,1456
,1321,1445
,1340,1444
,1353,1476
,1343,1533
,1366,1496
,1369,1476
,1391,1509
,1388,1404
,1411,1466
,1430,1548
,1413,1607
,1396,1419
,1428,1480
,1441,1456
,1439,1470
,1440,1424
,1458,1445
,1456,1567
,1440,1483
,1462,1462
,1444,1478
,1478,1496
,1443,1516
,1480,1521
,1469,1582
,1492,1417
,1477,1417
,1483,1565
,1474,1503
,1490,1513
,1473,1492
,1483,1492
,1483,1452
,1503,1485
,1508,1548
,1494,1508
,1496,1400
,1488,1428
,1506,1469
,1484,1445
,1490,1440
,1492,1528
,1506,1553
,1483,1591
